"children_group","primary_link_eligible","event_registered_divorce","followup_years"
"4 o más hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"4 o más hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"3 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"2 hijos","FALSE","0","5"
"NA","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","FALSE","0","5"
"1 hijo","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"3 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","TRUE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"4 o más hijos","FALSE","0","5"
"NA","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","TRUE","1","3.530054644808743"
"0 hijos","TRUE","1","0.8027397260273973"
"0 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"2 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","1","4.7315068493150685"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"3 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"3 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","FALSE","0","5"
"1 hijo","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"4 o más hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"4 o más hijos","FALSE","0","5"
"3 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"3 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","FALSE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"4 o más hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"3 hijos","FALSE","0","5"
"4 o más hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","0","5"
"NA","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"NA","TRUE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"3 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.463013698630137"
"1 hijo","TRUE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","FALSE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"3 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","FALSE","0","5"
"2 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"3 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"3 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"NA","TRUE","0","5"
"4 o más hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"3 hijos","FALSE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","1","3.420765027322404"
"NA","TRUE","1","3.6557377049180326"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","1","2.695890410958904"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
"NA","FALSE","0","5"
